timestamp,ctx_expected_ingress_multiplier,ctx_expected_transaction_multiplier,ctx_expected_identity_multiplier,ctx_expected_streaming_multiplier,compute_cpu_utilization_pct,compute_throttling_duration_ms,compute_context_switches_per_sec,memory_utilization_pct,memory_growth_slope,memory_swap_rate_kb_per_sec,network_ingress_throughput_bps,network_egress_throughput_bps,network_packet_drop_rate_pct,network_routing_churn_events,app_request_rate_per_min,app_error_rate_5xx_pct,app_latency_p99_ms,app_auth_failure_rate_pct,streaming_cdn_rps,streaming_segment_fetch_latency_ms,streaming_buffer_stall_rate_pct,control_plane_bgp_adjacency_flaps,control_plane_copp_drop_count,control_plane_hsrp_state_transitions,commerce_cart_abandonment_rate_pct,target_transaction_verdict,target_security_verdict,target_process_verdict,target_streaming_verdict,target_control_plane_verdict
2026-07-16T19:43:00Z,1.0,1.0,1.0,1.0,54.1,0.0,3642.2,50.1,0.002,0.0,16273641751.0,20675190480.0,0.03,0,880409.6,0.03,115.4,0.018,503511.7,37.4,0.11,0,13.0,0,1.7,0,0,0,0,0
2026-07-16T19:44:00Z,1.0,1.0,1.0,1.0,54.2,0.0,3680.8,54.8,0.002,0.0,15252679943.0,24337117697.0,0.02,0,923783.3,0.06,93.8,0.026,593851.1,45.9,0.09,0,14.0,0,2.0,0,0,0,0,0
2026-07-16T19:45:00Z,1.0,1.0,1.0,1.0,52.4,0.0,3656.4,54.0,0.002,0.0,15589219505.0,21191692647.0,0.02,0,901055.4,0.05,101.9,0.026,591315.4,38.7,0.12,0,12.0,0,2.0,0,0,0,0,0
2026-07-16T19:46:00Z,1.0,1.0,1.0,1.0,46.9,0.0,3636.2,55.7,0.004,0.0,19589299983.0,24920926325.0,0.02,0,927644.7,0.04,119.6,0.012,541237.5,48.1,0.08,0,13.0,0,1.9,0,0,0,0,0
2026-07-16T19:47:00Z,1.0,1.0,1.0,1.0,54.8,0.0,3706.8,50.4,0.004,0.0,16684282719.0,23031814201.0,0.02,0,965919.1,0.02,96.6,0.024,556352.3,42.4,0.06,0,8.0,0,2.4,0,0,0,0,0
2026-07-16T19:48:00Z,1.0,1.0,1.0,1.0,45.3,0.0,3317.1,55.6,0.001,0.0,18748528755.0,21288063081.0,0.03,0,949213.6,0.06,96.5,0.021,577927.0,38.7,0.07,0,5.0,0,2.5,0,0,0,0,0
2026-07-16T19:49:00Z,1.0,1.0,1.0,1.0,52.1,0.0,3508.4,54.0,0.003,0.0,17380669105.0,22247661206.0,0.02,0,840307.0,0.06,114.4,0.017,557860.9,37.1,0.15,0,14.0,0,2.4,0,0,0,0,0
2026-07-16T19:50:00Z,1.0,1.0,1.0,1.0,48.3,0.0,3135.3,49.7,0.001,0.0,15600553151.0,20356522671.0,0.03,0,814811.5,0.03,114.8,0.022,577441.7,44.5,0.14,0,11.0,0,2.0,0,0,0,0,0
2026-07-16T19:51:00Z,1.0,1.0,1.0,1.0,52.1,0.0,3357.9,50.8,0.003,0.0,15848570525.0,23982858649.0,0.02,0,830706.3,0.03,115.3,0.017,568605.0,47.8,0.06,0,13.0,0,1.8,0,0,0,0,0
2026-07-16T19:52:00Z,1.0,1.0,1.0,1.0,47.2,0.0,3551.1,55.3,0.002,0.0,17844169027.0,21449170569.0,0.02,0,924372.4,0.05,108.7,0.013,569354.0,45.1,0.12,0,6.0,0,1.9,0,0,0,0,0
2026-07-16T19:53:00Z,1.0,1.0,1.0,1.0,49.1,0.0,3069.4,49.8,0.003,0.0,18714531549.0,21185310385.0,0.03,0,909159.7,0.06,104.2,0.02,561971.9,48.9,0.1,0,10.0,0,2.1,0,0,0,0,0
2026-07-16T19:54:00Z,1.0,1.0,1.0,1.0,52.4,0.0,3057.5,52.1,0.003,0.0,19608424921.0,22467532902.0,0.02,0,992440.0,0.04,95.4,0.014,509518.8,35.0,0.09,0,13.0,0,2.2,0,0,0,0,0
2026-07-16T19:55:00Z,1.0,1.0,1.0,1.0,45.3,0.0,3456.0,49.2,0.005,0.0,15836824998.0,23133196088.0,0.02,0,928312.3,0.04,112.8,0.015,590579.2,42.5,0.13,0,13.0,0,2.5,0,0,0,0,0
2026-07-16T19:56:00Z,1.0,1.0,1.0,1.0,47.2,0.0,3229.5,50.0,0.002,0.0,17912223708.0,24967612616.0,0.03,0,905354.6,0.05,115.8,0.029,520386.1,42.9,0.13,0,8.0,0,1.9,0,0,0,0,0
2026-07-16T19:57:00Z,1.0,1.0,1.0,1.0,54.9,0.0,3788.0,55.2,0.004,0.0,16345652504.0,21604250370.0,0.02,0,912155.5,0.05,109.1,0.018,574917.4,40.0,0.08,0,6.0,0,1.7,0,0,0,0,0
2026-07-16T19:58:00Z,1.0,1.0,1.0,1.0,53.5,0.0,3357.0,49.8,0.004,0.0,17769905629.0,20105780057.0,0.02,0,835400.3,0.05,98.3,0.011,505493.5,43.7,0.05,0,13.0,0,1.7,0,0,0,0,0
2026-07-16T19:59:00Z,1.0,1.0,1.0,1.0,51.1,0.0,3355.8,51.5,0.001,0.0,19013761251.0,24465262424.0,0.01,0,835720.8,0.07,106.5,0.013,520279.0,44.9,0.12,0,11.0,0,2.5,0,0,0,0,0
2026-07-16T20:00:00Z,1.0,1.0,1.0,1.0,49.9,0.0,3240.2,51.8,0.002,0.0,16122079463.0,20229816247.0,0.02,0,942281.9,0.02,103.2,0.023,561040.4,46.6,0.13,0,12.0,0,1.6,0,0,0,0,0
2026-07-16T20:01:00Z,1.0,1.0,1.0,1.0,49.8,0.0,3482.7,50.0,0.001,0.0,16117951604.0,22274472009.0,0.02,0,835333.4,0.06,117.8,0.014,592957.3,35.3,0.14,0,15.0,0,1.5,0,0,0,0,0
2026-07-16T20:02:00Z,1.0,1.0,1.0,1.0,52.6,0.0,3776.2,55.2,0.005,0.0,17751617528.0,20390780699.0,0.03,0,922765.7,0.05,102.5,0.021,515358.0,46.1,0.06,0,12.0,0,2.3,0,0,0,0,0
2026-07-16T20:03:00Z,1.0,1.0,1.0,1.0,49.7,0.0,3407.9,50.5,0.005,0.0,18665622373.0,21844942767.0,0.01,0,843915.9,0.04,118.3,0.025,521524.4,47.9,0.09,0,14.0,0,1.7,0,0,0,0,0
2026-07-16T20:04:00Z,1.0,1.0,1.0,1.0,51.2,0.0,3741.3,50.1,0.004,0.0,19936563100.0,20752991436.0,0.01,0,934839.0,0.04,92.1,0.02,575377.1,39.3,0.08,0,13.0,0,2.0,0,0,0,0,0
2026-07-16T20:05:00Z,1.0,1.0,1.0,1.0,53.4,0.0,3357.1,55.6,0.004,0.0,15579494327.0,24425464941.0,0.02,0,828327.8,0.03,110.6,0.011,528659.4,37.1,0.09,0,9.0,0,2.0,0,0,0,0,0
2026-07-16T20:06:00Z,1.0,1.0,1.0,1.0,47.8,0.0,3025.6,52.9,0.002,0.0,18256674994.0,20543334854.0,0.01,0,849658.8,0.04,101.8,0.026,537783.8,43.0,0.11,0,5.0,0,2.0,0,0,0,0,0
2026-07-16T20:07:00Z,1.0,1.0,1.0,1.0,48.4,0.0,3337.0,48.8,0.004,0.0,19712021254.0,20111344103.0,0.02,0,952768.8,0.03,113.6,0.023,592916.3,49.7,0.05,0,9.0,0,2.0,0,0,0,0,0
2026-07-16T20:08:00Z,1.0,1.0,1.0,1.0,46.5,0.0,3269.0,55.9,0.001,0.0,17262539658.0,24213273109.0,0.02,0,895959.7,0.07,104.2,0.013,505172.1,49.2,0.08,0,10.0,0,1.6,0,0,0,0,0
2026-07-16T20:09:00Z,1.0,1.0,1.0,1.0,49.2,0.0,3744.1,52.0,0.005,0.0,16294178186.0,22522726199.0,0.03,0,889650.5,0.03,115.7,0.018,553072.3,49.6,0.07,0,8.0,0,1.5,0,0,0,0,0
2026-07-16T20:10:00Z,1.0,1.0,1.0,1.0,48.9,0.0,3160.1,53.4,0.002,0.0,18374063762.0,21317377141.0,0.02,0,869772.1,0.06,104.0,0.017,585262.3,43.6,0.07,0,14.0,0,1.8,0,0,0,0,0
2026-07-16T20:11:00Z,1.0,1.0,1.0,1.0,45.4,0.0,3395.7,49.0,0.002,0.0,18735554363.0,20653759067.0,0.03,0,987381.5,0.05,111.3,0.024,599280.8,40.1,0.07,0,10.0,0,2.0,0,0,0,0,0
2026-07-16T20:12:00Z,1.0,1.0,1.0,1.0,46.8,0.0,3490.5,48.1,0.005,0.0,16322871389.0,20197801042.0,0.01,0,848049.8,0.03,91.0,0.016,519294.2,40.7,0.09,0,8.0,0,1.8,0,0,0,0,0
2026-07-16T20:13:00Z,1.0,1.0,1.0,1.0,45.9,0.0,3020.2,49.6,0.004,0.0,19954048828.0,24642630875.0,0.02,0,906364.8,0.04,113.2,0.025,584427.2,48.4,0.09,0,13.0,0,2.3,0,0,0,0,0
2026-07-16T20:14:00Z,3.5,1.0,1.0,3.5,62.4,0.0,4200.0,55.2,0.002,0.0,32000000000,45000000000,0.01,0,1200000.0,0.02,120.0,0.02,850000.0,45.0,0.1,0,12,0,2.1,0,0,0,0,0
2026-07-16T20:15:00Z,3.5,5.0,1.0,3.5,78.3,12.5,8900.0,58.1,0.015,0.0,85000000000,92000000000,0.05,0,4800000.0,0.15,185.0,0.03,3200000.0,62.0,0.2,0,45,0,3.5,0,0,0,0,0
2026-07-16T20:16:00Z,3.5,5.0,1.0,3.5,89.1,45.2,14200.0,64.3,0.89,0.0,92000000000,98000000000,1.2,0,5200000.0,0.85,290.0,0.54,3400000.0,88.0,0.4,0,120,0,4.2,0,1,1,0,0
2026-07-16T20:17:00Z,3.5,5.0,1.0,3.5,94.6,110.8,18500.0,72.5,0.91,12.4,98000000000,99000000000,4.8,1,5500000.0,2.4,420.0,0.58,3500000.0,110.0,0.6,0,280,0,5.8,0,1,1,0,0
2026-07-16T20:18:00Z,3.5,5.0,1.0,3.5,98.2,240.1,22100.0,81.4,0.925,88.2,99000000000,99000000000,8.15,3,5600000.0,5.1,580.0,0.61,3550000.0,145.0,0.9,1,420,0,7.2,0,1,1,0,0
2026-07-16T20:19:00Z,3.5,1.0,1.0,3.5,74.1,35.0,9800.0,89.5,0.88,140.5,41000000000,52000000000,1.5,0,1800000.0,3.2,310.0,0.04,2800000.0,95.0,0.5,0,180,0,6.1,0,0,1,0,0
2026-07-16T20:20:00Z,1.0,1.0,1.0,1.0,48.1,0.0,3743.4,75.0,0.49,0.0,18850453591.0,20466354527.0,0.02,0,806835.9,0.06,114.0,0.022,585686.0,36.5,0.08,0,9.0,0,1.5,0,0,1,0,0
2026-07-16T20:21:00Z,1.0,1.0,1.0,1.0,47.7,0.0,3314.2,75.3,0.565,0.0,16351704853.0,24468715644.0,0.02,0,865561.5,0.05,102.5,0.015,550267.9,37.3,0.09,0,11.0,0,1.9,0,0,1,0,0
2026-07-16T20:22:00Z,1.0,1.0,1.0,1.0,47.6,0.0,3775.8,75.6,0.52,0.0,19190682774.0,20710519629.0,0.02,0,833995.7,0.06,107.5,0.015,592959.9,36.7,0.11,0,12.0,0,1.6,0,0,1,0,0
2026-07-16T20:23:00Z,1.0,1.0,1.0,1.0,53.2,0.0,3054.0,75.9,0.491,0.0,18314622258.0,20593386835.0,0.03,0,978945.7,0.03,99.7,0.022,571806.2,41.6,0.07,0,6.0,0,2.5,0,0,1,0,0
2026-07-16T20:24:00Z,1.0,1.0,1.0,1.0,53.7,0.0,3385.9,76.2,0.408,0.0,15570095957.0,24648160939.0,0.03,0,862943.5,0.04,103.6,0.018,519004.5,48.5,0.08,0,12.0,0,1.6,0,0,1,0,0
2026-07-16T20:25:00Z,1.0,1.0,1.0,1.0,51.5,0.0,3271.2,76.5,0.439,0.0,19749256900.0,23742572334.0,0.03,0,827294.1,0.04,101.1,0.021,529686.8,35.9,0.09,0,8.0,0,1.9,0,0,1,0,0
2026-07-16T20:26:00Z,1.0,1.0,1.0,1.0,47.6,0.0,3501.6,76.8,0.492,0.0,17669528164.0,23859302704.0,0.02,0,917503.9,0.07,105.7,0.028,579367.3,35.9,0.09,0,12.0,0,2.5,0,0,1,0,0
2026-07-16T20:27:00Z,1.0,1.0,1.0,1.0,45.9,0.0,3449.6,77.1,0.53,0.0,17538384987.0,23617156842.0,0.03,0,925789.6,0.05,112.6,0.027,586905.4,35.5,0.11,0,7.0,0,2.4,0,0,1,0,0
2026-07-16T20:28:00Z,1.0,1.0,1.0,1.0,49.2,0.0,3150.5,77.4,0.546,0.0,16021797726.0,20467914727.0,0.03,0,952842.1,0.03,98.8,0.029,570818.4,44.2,0.08,0,8.0,0,1.5,0,0,1,0,0
2026-07-16T20:29:00Z,1.0,1.0,1.0,1.0,45.4,0.0,3003.9,77.7,0.436,0.0,18782515239.0,22358200953.0,0.02,0,887227.3,0.04,105.7,0.019,559816.8,48.5,0.15,0,6.0,0,1.9,0,0,1,0,0
2026-07-16T20:30:00Z,1.0,1.0,1.0,1.0,48.5,0.0,3230.0,78.0,0.516,0.0,17481443714.0,24596227911.0,0.01,0,813395.6,0.04,92.4,0.015,598603.0,38.1,0.07,0,11.0,0,2.0,0,0,1,0,0
2026-07-16T20:31:00Z,1.0,1.0,1.0,1.0,48.8,0.0,3661.4,78.3,0.567,0.0,18448809242.0,24341182201.0,0.02,0,913549.1,0.02,95.1,0.011,572788.1,39.3,0.12,0,6.0,0,2.4,0,0,1,0,0
2026-07-16T20:32:00Z,1.0,1.0,1.0,1.0,45.9,0.0,3019.0,78.6,0.533,0.0,16173517445.0,22741366589.0,0.02,0,959105.1,0.04,105.0,0.03,515013.0,47.5,0.06,0,10.0,0,2.4,0,0,1,0,0
2026-07-16T20:33:00Z,1.0,1.0,1.0,1.0,51.9,0.0,3210.7,78.9,0.448,0.0,17607216051.0,22311139651.0,0.02,0,861096.1,0.03,101.0,0.013,587210.4,44.0,0.06,0,12.0,0,2.3,0,0,1,0,0
2026-07-16T20:34:00Z,1.0,1.0,1.0,1.0,46.5,0.0,3006.9,79.2,0.425,0.0,19935931660.0,20224401612.0,0.02,0,814372.4,0.05,112.7,0.017,501093.5,43.9,0.15,0,8.0,0,1.7,0,0,1,0,0
2026-07-16T20:35:00Z,1.0,1.0,1.0,1.0,50.6,0.0,3477.2,79.5,0.421,0.0,19462707474.0,24028863492.0,0.01,0,911175.5,0.03,99.9,0.029,568189.6,49.6,0.09,0,10.0,0,2.0,0,0,1,0,0
2026-07-16T20:36:00Z,1.0,1.0,1.0,1.0,47.4,0.0,3422.1,79.8,0.517,0.0,15619218410.0,20989903732.0,0.03,0,819386.9,0.07,111.8,0.011,569184.7,44.5,0.13,0,13.0,0,2.2,0,0,1,0,0
2026-07-16T20:37:00Z,1.0,1.0,1.0,1.0,48.2,0.0,3557.8,80.1,0.517,0.0,18321724342.0,22185640211.0,0.03,0,999533.5,0.03,96.1,0.021,548137.5,43.6,0.05,0,9.0,0,2.1,0,0,1,0,0
2026-07-16T20:38:00Z,1.0,1.0,1.0,1.0,51.6,0.0,3576.2,80.4,0.565,0.0,18123803173.0,22687538313.0,0.02,0,820238.7,0.03,105.8,0.027,567905.2,36.4,0.11,0,7.0,0,2.2,0,0,1,0,0
2026-07-16T20:39:00Z,1.0,1.0,1.0,1.0,50.9,0.0,3473.1,80.7,0.468,0.0,19320541769.0,23616601655.0,0.02,0,873646.5,0.02,94.3,0.014,537338.4,49.2,0.1,0,7.0,0,1.6,0,0,1,0,0
2026-07-16T20:40:00Z,2.5,1.0,1.0,2.5,62.776,0.0,3306.7,54.2,0.004,0.0,38885259620.0,57608246907.5,0.03,0,880427.6,0.02,117.7,0.028,1380535.25,43.3,0.07,0,13.0,0,2.0,0,0,0,0,0
2026-07-16T20:41:00Z,2.5,1.0,1.0,2.5,53.45399999999999,0.0,3546.4,55.6,0.004,0.0,40964976752.5,50666563562.5,0.03,0,987412.5,0.05,109.3,0.019,1354941.25,36.8,0.06,0,7.0,0,2.3,0,0,0,0,0
2026-07-16T20:42:00Z,2.5,1.0,1.0,2.5,54.87,0.0,3181.4,52.4,0.002,0.0,39540083560.0,57041453020.0,0.02,0,925231.9,0.07,94.5,0.028,1475622.5,47.4,0.11,0,11.0,0,2.1,0,0,0,0,0
2026-07-16T20:43:00Z,2.5,1.0,1.0,2.5,61.242,0.0,3013.2,55.7,0.003,0.0,47268322992.5,54716022987.5,0.01,0,901946.9,0.05,103.1,0.017,1312456.5,42.9,0.09,0,15.0,0,1.7,0,0,0,0,0
2026-07-16T20:44:00Z,2.5,1.0,1.0,2.5,56.876,0.0,3235.2,52.3,0.003,0.0,45546755817.5,61875022132.5,0.02,0,938554.3,0.02,97.9,0.019,1257748.75,44.3,0.12,0,12.0,0,2.0,0,0,0,0,0
2026-07-16T20:45:00Z,2.0,3.0,1.0,2.0,57.120000000000005,0.0,3316.9,48.3,0.001,0.0,36549959242.0,49955552996.0,0.01,0,2734550.0999999996,0.06,114.8,0.021,1123983.2,45.5,0.14,0,6.0,0,2.4,0,0,0,0,0
2026-07-16T20:46:00Z,2.0,3.0,1.0,2.0,50.736000000000004,0.0,3669.0,48.6,0.002,0.0,30038941464.0,44452567056.0,0.02,0,2499595.8,0.04,102.1,0.025,1178626.0,44.8,0.06,0,8.0,0,2.4,0,0,0,0,0
2026-07-16T20:47:00Z,2.0,3.0,1.0,2.0,51.408,0.0,3325.5,55.5,0.005,0.0,34112031770.0,46673968880.0,0.02,0,2852076.3,0.02,94.3,0.022,1046510.4,45.0,0.09,0,14.0,0,2.3,0,0,0,0,0
2026-07-16T20:48:00Z,2.0,3.0,1.0,2.0,55.888000000000005,0.0,3618.3,50.2,0.003,0.0,31974820518.0,48608861686.0,0.03,0,2941289.7,0.06,118.8,0.015,1186364.8,43.6,0.09,0,11.0,0,1.8,0,0,0,0,0
2026-07-16T20:49:00Z,2.0,3.0,1.0,2.0,53.648,0.0,3193.1,48.7,0.003,0.0,38877616758.0,46301519692.0,0.02,0,2657155.8,0.04,96.3,0.026,1039676.6,45.7,0.13,0,11.0,0,2.4,0,0,0,0,0
2026-07-16T20:50:00Z,1.0,1.0,1.0,1.0,47.9,0.0,3705.3,53.8,0.004,0.0,18322898548.0,24231715085.0,0.03,0,884032.6,6.52,509.5,0.019,592694.9,40.9,0.11,0,6.0,0,1.7,1,0,0,0,0
2026-07-16T20:51:00Z,1.0,1.0,1.0,1.0,48.9,0.0,3196.8,51.9,0.004,0.0,19475820589.0,20350572160.0,0.02,0,893454.7,6.24,501.2,0.018,547188.1,43.7,0.1,0,10.0,0,2.3,1,0,0,0,0
2026-07-16T20:52:00Z,1.0,1.0,1.0,1.0,53.0,0.0,3682.9,49.2,0.003,0.0,16426559968.0,23695861610.0,0.01,0,934280.7,6.46,454.8,0.029,538130.8,48.1,0.15,0,14.0,0,1.7,1,0,0,0,0
2026-07-16T20:53:00Z,1.0,1.0,1.0,1.0,48.9,0.0,3696.6,53.5,0.003,0.0,16939320125.0,24061484732.0,0.02,0,893681.1,6.58,484.0,0.013,564280.4,49.6,0.07,0,7.0,0,1.6,1,0,0,0,0
2026-07-16T20:54:00Z,1.0,1.0,1.0,1.0,50.0,0.0,3792.7,48.1,0.003,0.0,17561445214.0,24037236882.0,0.02,0,882068.3,5.67,500.1,0.026,513666.3,40.9,0.14,0,5.0,0,1.8,1,0,0,0,0
2026-07-16T20:55:00Z,1.0,1.0,1.0,1.0,47.7,0.0,3368.0,49.5,0.003,0.0,18533479607.0,22876474763.0,0.01,0,968881.7,0.03,112.9,0.017,578276.1,38.1,0.07,0,10.0,0,1.5,0,0,0,0,0
2026-07-16T20:56:00Z,1.0,1.0,1.0,1.0,47.3,0.0,3579.2,54.7,0.001,0.0,19410388547.0,23987586020.0,0.03,0,939685.7,0.05,105.8,0.023,591911.0,36.5,0.08,0,6.0,0,2.4,0,0,0,0,0
2026-07-16T20:57:00Z,1.0,1.0,1.0,1.0,49.5,0.0,3540.3,54.7,0.005,0.0,15808912289.0,23997563029.0,0.03,0,809775.1,0.06,100.6,0.023,551404.8,38.9,0.06,0,6.0,0,1.6,0,0,0,0,0
2026-07-16T20:58:00Z,1.0,1.0,1.0,1.0,51.4,0.0,3281.1,49.7,0.004,0.0,18434247829.0,22695841462.0,0.03,0,877082.8,0.06,92.3,0.025,598844.7,47.7,0.11,0,11.0,0,1.9,0,0,0,0,0
2026-07-16T20:59:00Z,1.0,1.0,1.0,1.0,51.8,0.0,3616.3,56.0,0.003,0.0,15306520329.0,22979289754.0,0.01,0,848953.0,0.04,111.9,0.014,516575.3,35.7,0.14,0,12.0,0,1.5,0,0,0,0,0
2026-07-16T21:00:00Z,4.0,3.0,1.0,4.0,61.60799999999999,0.0,3446.9,50.3,0.003,0.0,68692083512.0,98466251248.0,0.02,0,2807487.3,0.02,118.7,0.03,2295630.0,42.0,0.07,0,13.0,0,2.2,0,0,0,0,0
2026-07-16T21:01:00Z,4.0,3.0,1.0,4.0,64.192,0.0,3361.0,51.7,0.004,0.0,73676893688.0,92863350872.0,0.02,0,2562282.0,0.04,91.4,0.026,2173199.2,41.6,0.07,0,7.0,0,2.1,0,0,0,0,0
2026-07-16T21:02:00Z,4.0,3.0,1.0,4.0,64.32799999999999,0.0,3051.4,54.1,0.003,0.0,67604711676.0,88626365632.0,0.03,0,2592502.2,0.06,118.2,0.023,2172672.4,46.2,0.1,0,9.0,0,2.0,0,0,0,0,0
2026-07-16T21:03:00Z,4.0,3.0,1.0,4.0,65.55199999999999,0.0,3083.4,51.3,0.001,0.0,68208829472.0,91138674424.0,0.03,0,2421733.5,0.05,103.7,0.01,2099819.2,36.8,0.07,0,8.0,0,1.9,0,0,0,0,0
2026-07-16T21:04:00Z,4.0,3.0,1.0,4.0,68.40799999999999,0.0,3000.8,49.3,0.001,0.0,70993467984.0,86581497408.0,0.02,0,2533094.0999999996,0.02,118.2,0.012,2050743.6,37.2,0.15,0,11.0,0,2.1,0,0,0,0,0
2026-07-16T21:05:00Z,4.0,3.0,1.0,4.0,74.66399999999999,0.0,3070.8,55.8,0.002,0.0,72461430072.0,88401671308.0,0.02,0,2958746.0999999996,0.03,119.9,0.018,2259510.0,49.5,0.06,0,14.0,0,2.1,0,0,0,0,0
2026-07-16T21:06:00Z,4.0,3.0,1.0,4.0,70.72,0.0,3119.3,52.3,0.004,0.0,69124946148.0,83099703564.0,0.01,0,2912635.8,0.02,111.3,0.03,2002993.2,37.4,0.12,0,6.0,0,2.1,0,0,0,0,0
2026-07-16T21:07:00Z,4.0,3.0,1.0,4.0,70.448,0.0,3470.5,50.9,0.004,0.0,71885888560.0,84152743440.0,0.02,0,2929144.2,0.05,104.2,0.016,2034354.4,38.7,0.05,0,15.0,0,1.7,0,0,0,0,0
2026-07-16T21:08:00Z,4.0,3.0,1.0,4.0,72.216,0.0,3134.9,50.3,0.003,0.0,66488113284.0,95967016256.0,0.03,0,2925176.7,0.03,113.3,0.013,2365352.4,42.8,0.08,0,7.0,0,1.5,0,0,0,0,0
2026-07-16T21:09:00Z,1.0,1.0,1.0,1.0,47.5,0.0,3731.2,54.4,0.005,0.0,15503807606.0,22960893718.0,0.02,0,908588.3,0.04,98.5,0.021,518331.8,42.0,0.12,0,6.0,0,2.4,0,0,0,0,0
2026-07-16T21:10:00Z,1.0,1.0,1.0,1.0,50.1,0.0,3655.6,53.2,0.004,0.0,18580654705.0,24375499485.0,0.02,0,855643.4,0.02,108.2,0.011,524129.3,35.9,0.1,0,7.0,0,2.1,0,0,0,0,0
2026-07-16T21:11:00Z,1.0,1.0,1.0,1.0,52.9,0.0,3657.5,50.5,0.003,0.0,17815053800.0,22364435911.0,0.02,0,842017.4,0.07,92.9,0.027,559409.6,38.7,0.12,0,6.0,0,2.3,0,0,0,0,0
2026-07-16T21:12:00Z,1.0,1.0,1.0,1.0,50.9,0.0,3088.6,48.6,0.004,0.0,16464679533.0,24446509254.0,0.03,0,939638.0,0.03,111.3,0.029,509156.0,39.9,0.07,0,9.0,0,2.2,0,0,0,0,0
2026-07-16T21:13:00Z,1.0,1.0,1.0,1.0,49.7,0.0,3456.6,50.5,0.002,0.0,16334668245.0,24298401506.0,0.02,0,875597.7,0.06,91.9,0.015,523010.3,49.8,0.12,0,11.0,0,1.5,0,0,0,0,0
2026-07-16T21:14:00Z,1.0,1.0,1.0,1.0,46.8,0.0,3508.4,51.0,0.005,0.0,18823621096.0,22236920364.0,0.02,0,995080.9,0.04,109.3,0.028,524867.5,48.3,0.06,0,11.0,0,2.3,0,0,0,0,0
2026-07-16T21:15:00Z,1.0,1.0,1.0,1.0,51.1,0.0,3396.4,52.9,0.002,0.0,16077853552.0,21349496720.0,0.02,4,888380.2,0.03,116.5,0.017,544603.2,41.1,0.07,4,806,2,1.9,0,0,0,0,1
2026-07-16T21:16:00Z,1.0,1.0,1.0,1.0,53.2,0.0,3578.8,55.0,0.005,0.0,16687448532.0,23054793392.0,0.02,4,853459.9,0.03,93.4,0.023,578091.9,46.4,0.08,5,1018,2,2.0,0,0,0,0,1
2026-07-16T21:17:00Z,1.0,1.0,1.0,1.0,53.7,0.0,3732.8,54.8,0.005,0.0,17327499986.0,20237367487.0,0.01,3,878055.2,0.03,95.1,0.029,519542.0,49.4,0.13,5,932,2,2.2,0,0,0,0,1
2026-07-16T21:18:00Z,1.0,1.0,1.0,1.0,46.9,0.0,3750.2,50.4,0.002,0.0,18555813991.0,23282243590.0,0.02,2,926489.2,0.03,110.2,0.015,527283.6,37.4,0.08,3,876,2,2.0,0,0,0,0,1
2026-07-16T21:19:00Z,1.0,1.0,1.0,1.0,50.4,0.0,3103.1,53.5,0.005,0.0,17133978108.0,24505526566.0,0.01,0,808591.5,0.06,112.8,0.027,505681.8,46.7,0.09,0,8.0,0,1.7,0,0,0,0,0
2026-07-16T21:20:00Z,1.0,1.0,1.0,1.0,55.0,0.0,3050.9,54.6,0.004,0.0,18675402221.0,23558585600.0,0.03,0,836758.4,0.02,108.0,0.017,512378.7,37.8,0.08,0,6.0,0,1.6,0,0,0,0,0
2026-07-16T21:21:00Z,1.0,1.0,1.0,1.0,54.2,0.0,3249.7,55.9,0.005,0.0,15712856412.0,23574621514.0,0.02,0,938129.4,0.02,95.7,0.012,560413.4,49.8,0.12,0,12.0,0,2.5,0,0,0,0,0
2026-07-16T21:22:00Z,1.0,1.0,1.0,1.0,51.8,0.0,3032.1,54.9,0.002,0.0,15021818108.0,22536170888.0,0.03,0,851466.1,0.04,95.2,0.011,508054.5,182.1,2.89,0,6.0,0,1.8,0,0,0,1,0
2026-07-16T21:23:00Z,1.0,1.0,1.0,1.0,50.5,0.0,3559.9,53.2,0.003,0.0,17775051230.0,20470496533.0,0.01,0,986358.9,0.06,117.7,0.028,564939.3,187.6,2.72,0,5.0,0,1.6,0,0,0,1,0
2026-07-16T21:24:00Z,1.0,1.0,1.0,1.0,48.5,0.0,3561.0,54.3,0.003,0.0,15732180873.0,23739508011.0,0.02,0,802598.7,0.03,99.9,0.015,581187.0,195.6,3.85,0,6.0,0,2.3,0,0,0,1,0
2026-07-16T21:25:00Z,1.0,1.0,1.0,1.0,51.5,0.0,3386.8,51.5,0.001,0.0,17591521379.0,20499659045.0,0.01,0,826509.3,0.07,98.5,0.017,532208.1,224.5,2.73,0,14.0,0,1.8,0,0,0,1,0
2026-07-16T21:26:00Z,1.0,1.0,1.0,1.0,48.5,0.0,3641.5,55.0,0.003,0.0,19856795120.0,22765065032.0,0.02,0,897795.1,0.02,114.1,0.012,530874.8,43.5,0.05,0,6.0,0,2.2,0,0,0,0,0
2026-07-16T21:27:00Z,1.0,1.0,1.0,1.0,45.7,0.0,3381.7,50.7,0.002,0.0,15943894489.0,23817056469.0,0.03,0,828035.9,0.07,107.8,0.023,570992.6,45.6,0.13,0,10.0,0,2.0,0,0,0,0,0
